2025-12-11 17:36:06 | ERROR    | 04ba72e2-a68f-41cf-bc1c-f07fa60f52a0 | src.core.middlewares.loggings:dispatch:143 | Request failed: GET /
Traceback (most recent call last):
  File "/Users/phuocbt/Documents/projects/timima/src/core/middlewares/loggings.py", line 114, in dispatch
    if duration > logging_settings.SLOW_REQUEST_THRESHOLD:
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/phuocbt/Documents/projects/timima/.venv/lib/python3.14/site-packages/pydantic/main.py", line 1026, in __getattr__
    raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}')
AttributeError: 'LoggingSettings' object has no attribute 'SLOW_REQUEST_THRESHOLD'. Did you mean: 'LOGGING_SLOW_REQUEST_THRESHOLD'?
2025-12-12 14:13:42 | ERROR    | - | src.app:lifespan:22 | ❌ Failed to initialize database: name 'db' is not defined
2025-12-12 14:13:50 | ERROR    | - | src.app:lifespan:18 | Failed to initialize database: name 'db' is not defined
2025-12-12 14:13:53 | ERROR    | - | src.app:lifespan:18 | Failed to initialize database: name 'db' is not defined
2025-12-12 14:14:25 | ERROR    | - | src.app:lifespan:18 | Failed to initialize database: name 'db' is not defined
2025-12-12 14:14:46 | ERROR    | - | src.app:lifespan:18 | Failed to initialize database: name 'db' is not defined
2025-12-12 14:14:54 | ERROR    | - | src.app:lifespan:19 | Failed to initialize database: name 'db' is not defined
2025-12-12 14:19:24 | ERROR    | - | src.app:lifespan:19 | Failed to initialize database: Invalid argument(s) 'pool_size','max_overflow' sent to create_engine(), using configuration PGDialect_asyncpg/NullPool/Engine.  Please check that the keyword arguments are appropriate for this combination of components.
2025-12-12 14:19:36 | ERROR    | - | src.app:lifespan:19 | Failed to initialize database: Invalid argument(s) 'pool_size','max_overflow' sent to create_engine(), using configuration PGDialect_asyncpg/NullPool/Engine.  Please check that the keyword arguments are appropriate for this combination of components.
2025-12-12 14:19:41 | ERROR    | - | src.app:lifespan:19 | Failed to initialize database: Invalid argument(s) 'pool_size','max_overflow' sent to create_engine(), using configuration PGDialect_asyncpg/NullPool/Engine.  Please check that the keyword arguments are appropriate for this combination of components.
2025-12-12 14:21:18 | ERROR    | - | src.app:lifespan:19 | Failed to initialize database: Invalid argument(s) 'pool_size','max_overflow' sent to create_engine(), using configuration PGDialect_asyncpg/NullPool/Engine.  Please check that the keyword arguments are appropriate for this combination of components.
2025-12-12 14:22:45 | ERROR    | - | src.core.configs.database:session:194 | Database session error: [Errno 8] nodename nor servname provided, or not known
2025-12-12 14:22:45 | ERROR    | - | src.core.configs.database:_verify_connections:153 | Database connection verification failed: [Errno 8] nodename nor servname provided, or not known
2025-12-12 14:22:45 | ERROR    | - | src.app:lifespan:19 | Failed to initialize database: [Errno 8] nodename nor servname provided, or not known
